year,trial,pond,treatment,female.svl,female.mass,female.post.oviposition.mass,male.svl,male.mass,amplexus.date,oviposition.date,hatch.date,hatched.eggs,total.eggs,num.metamorphosed,field.survival.num
2010,22,F,nonpreferred,54,14.50,10.75,57,14.75,3/20/10,3/21/10,3/25/10,296,424,NA,23
2010,23,H,preferred,57,21.25,15.00,53,13.25,3/21/10,3/22/10,3/26/10,440,503,21,33
2010,24,H,nonpreferred,56,19.00,13.25,47,11.75,3/20/10,3/22/10,3/26/10,252,460,20,24
2010,25,H,preferred,51,14.25,9.25,50,12.00,3/20/10,3/22/10,3/26/10,232,398,24,22
2010,26,H,nonpreferred,61,29.25,19.50,47,11.25,3/21/10,3/23/10,3/27/10,7,382,NA,NA
2010,27,H,preferred,57,23.00,15.75,52,14.50,3/21/10,3/25/10,3/29/10,220,465,25,21
2010,28,H,nonpreferred,65,27.50,17.25,49,12.00,3/21/10,3/22/10,3/26/10,216,760,24,29
2010,29,H,preferred,53,15.50,11.00,46,8.25,3/21/10,3/23/10,3/28/10,107,178,27,40
2010,30,H,nonpreferred,55,17.00,12.25,55,14.75,3/21/10,3/23/10,3/27/10,213,574,30,38
2013,31,H,preferred,53,17.50,13.00,46,11.75,4/8/13,4/10/13,4/15/13,588,635,4,15
2013,32,H,nonpreferred,54,20.75,14.75,44,10.25,4/8/13,4/10/13,4/15/13,771,916,31,37
2013,33,H,preferred,58,24.25,16.50,47,11.75,4/8/13,4/9/13,4/14/13,709,779,34,32
2013,34,H,nonpreferred,49,16.00,13.50,50,13.25,4/8/13,4/10/13,4/15/13,367,540,19,33
2013,35,H,preferred,55,22.00,15.25,47,12.50,4/8/13,4/10/13,4/15/13,255,849,0,NA
2013,36,H,nonpreferred,60,29.50,19.00,51,15.75,4/8/13,4/10/13,4/15/13,923,998,29,27
2013,37,H,preferred,49,15.25,11.75,52,15.00,4/8/13,4/10/13,4/15/13,347,454,29,37
2013,38,H,nonpreferred,47,13.00,9.75,49,12.75,4/8/13,4/10/13,4/15/13,425,502,34,NA
2013,39,H,preferred,53,19.75,14.50,48,13.00,4/8/13,4/11/13,4/17/13,867,1076,32,26
2013,40,H,nonpreferred,49,17.75,12.50,48,12.50,4/8/13,4/10/13,4/15/13,708,737,19,7
2013,41,H,preferred,55,24.50,17.00,45,12.50,4/8/13,4/10/13,4/15/13,806,878,NA,NA
2013,42,H,nonpreferred,54,23.25,16.75,52,15.00,4/8/13,4/10/13,4/15/13,593,864,0,27
2013,43,H,preferred,55,21.00,14.75,45,11.00,4/8/13,4/10/13,4/15/13,753,777,20,14
2013,44,H,nonpreferred,51,16.50,13.00,50,15.50,4/8/13,4/10/13,4/15/13,713,741,23,17
2013,45,H,nonpreferred,49,18.25,13.00,48,12.50,4/8/13,4/10/13,4/15/13,541,627,18,5
2013,46,H,preferred,49,11.50,9.75,50,14.50,4/8/13,4/10/13,4/15/13,165,322,16,11
2013,47,H,nonpreferred,49,19.25,15.75,54,19.00,4/8/13,4/10/13,4/15/13,620,652,10,22
2013,48,H,preferred,47,12.50,10.50,44,10.75,4/8/13,4/10/13,4/15/13,249,535,31,19
2013,49,H,nonpreferred,53,22.00,16.00,48,15.75,4/8/13,4/10/13,4/15/13,671,834,0,NA
2013,50,H,preferred,56,18.75,15.00,53,14.00,4/8/13,4/11/13,4/17/13,898,911,26,16
2013,51,H,nonpreferred,49,17.75,13.50,50,14.75,4/8/13,4/11/13,4/17/13,711,850,30,19
2013,52,H,preferred,49,13.75,11.25,46,12.25,4/8/13,4/10/13,4/15/13,414,519,6,9
2013,53,H,nonpreferred,53,21.25,14.50,48,13.25,4/8/13,4/10/13,4/15/13,582,726,24,29
2013,54,H,preferred,45,14.50,11.25,48,16.00,4/8/13,4/10/13,4/15/13,178,474,4,10
2013,55,H,nonpreferred,46,11.75,10.00,51,16.50,4/8/13,4/10/13,4/15/13,360,507,12,14
2013,56,H,nonpreferred,53,17.00,13.75,46,12.75,4/8/13,4/10/13,4/15/13,646,737,25,20
